,disease_name,symptoms,dont_take
30,"excatevesic","Rash, Headache, Fatigue, Sore throat, Dizziness, Chest pain, Nausea, Shortness of breath","ropatriphrest, linebetagnuasphpho, glubetamenlinemine"
31,"intricantvesic","Dizziness, Seizures, Jointpain, Muscle aches, Confusion, Shortness of breath, Coughing","glophoropslione, setsliurichibeta, klostriholdellin, aphchisli, blutincrinuam"
32,"nontremblvesic","Sore throat, Nausea, Abdominal pain, Loss of appetite, Headache, Weight loss, Shortness of breath","weramopot, renropcrignupot, humatecurque, linminephorop, xirestcriglo"
33,"severusvesic","Loss of appetite, Fever, Fatigue, Shortness of breath, Swollen lymphnodes, Weight loss, Coughing, Sore throat","ropzoloneasph, linpotcri, curretsliu, quephomechisli, acetpotoneset"
34,"evenvesic","Coughing, Rash, Headache, Nausea, Confusion, Sore throat, Weight loss, Dizziness","metribetamining, sertbluglozolgnu, glubetapine, trugluropstri"
35,"flexibilevesic","Seizures, Chest pain, Loss of appetite, Weight loss, Headache, Abdominal pain, Jointpain","quehutin, stritindel, onerinemate, renminepho, slicururigam"
36,"dangerouscardio","Chest pain, Shortness of breath, Swollen lymphnodes, Abdominal pain, Fatigue, Jointpain, Confusion, Sore throat","ropaphpotminerest, klostriholdellin, quephomechisli, menholcurbeta, strirenret"
37,"excatecardio","Abdominal pain, Coughing, Shortness of breath, Weight loss, Seizures, Rash, Nausea","ropatriphrest, trulineslibeta, renminepho"
38,"intricantcardio","Sore throat, Loss of appetite, Rash, Confusion, Jointpain, Headache, Dizziness, Chest pain","ropatriphrest, humatecurque, xirestcriglo"
39,"nontremblcardio","Dizziness, Sore throat, Nausea, Abdominal pain, Shortness of breath, Fever, Seizures, Rash","blutincrinuam, quehutin, setsliurichibeta, onerinemate"
40,"severuscardio","Coughing, Headache, Fatigue, Confusion, Swollen lymphnodes, Weight loss, Chest pain","ropzoloneasph, linpotcri, curretsliu, menklocurdelglo"
41,"evencardio","Shortness of breath, Weight loss, Seizures, Coughing, Sore throat, Nausea, Rash","metribetamining, sertbluglozolgnu, trugluropstri"
42,"flexibilecardio","Loss of appetite, Jointpain, Abdominal pain, Dizziness, Fever, Chest pain, Confusion","quephomechisli, stritindel, renropcrignupot"
43,"dangerousrespiratory","Fever, Coughing, Shortness of breath, Chest pain, Confusion, Dizziness, Nausea, Swollen lymphnodes","ropzoloneasph, ropatriphrest, quephomechisli, linminephorop, klostriholdellin"
44,"excaterespiratory","Shortness of breath, Fatigue, Weight loss, Sore throat, Headache, Loss of appetite, Jointpain","menholcurbeta, renropcrignupot, quehutin, blutincrinuam"
45,"intricantrespiratory","Sore throat, Nausea, Coughing, Dizziness, Rash, Seizures, Abdominal pain, Confusion","ropatriphrest, stritindel, sertbluglozolgnu, blutincrinuam, menklocurdelglo"
46,"nontremblrespiratory","Rash, Loss of appetite, Weight loss, Shortness of breath, Fever, Chest pain, Swollen lymphnodes","linpotcri, humatecurque, trugluropstri, slicururigam"
47,"severusrespiratory","Fever, Shortness of breath, Confusion, Nausea, Chest pain, Headache, Jointpain, Coughing","ropaphpotminerest, quephomechisli, sertbluglozolgnu, quehutin"
48,"evenrespiratory","Coughing, Seizures, Abdominal pain, Rash, Sore throat, Loss of appetite, Dizziness","ropatriphrest, menminephane, renminepho"
49,"flexibilerespiratory","Coughing, Shortness of breath, Chest pain, Dizziness, Jointpain, Swollen lymphnodes, Weight loss","metribetamining, quehutin, xirestcriglo"
50,"dangerousdigestive","Abdominal pain, Nausea, Fatigue, Sore throat, Headache, Confusion, Chest pain, Loss of appetite","ropzoloneasph, klostriholdellin, onerinemate, glubetamenlinemine, blutincrinuam"
51,"excatedigestive","Nausea, Loss of appetite, Weight loss, Dizziness, Shortness of breath, Rash, Coughing","ropatriphrest, slicururigam, humatecurque"
52,"intricantdigestive","Sore throat, Rash, Abdominal pain, Coughing, Confusion, Chest pain, Seizures, Fever","linminephorop, quephomechisli, sertbluglozolgnu, quehutin"
53,"nontrembldigestive","Weight loss, Sore throat, Headache, Jointpain, Dizziness, Fever, Shortness of breath, Loss of appetite","blutincrinuam, renminepho, sertbluglozolgnu, menminephane"
54,"severusdigestive","Dizziness, Chest pain, Abdominal pain, Nausea, Coughing, Confusion, Rash","metribetamining, ropaphpotminerest, trugluropstri"
55,"evenedigestive","Coughing, Loss of appetite, Shortness of breath, Fever, Seizures, Swollen lymphnodes, Weight loss","metribetamining, trugluropstri, slicururigam, renropcrignupot"
56,"flexibiledigestive","Abdominal pain, Headache, Sore throat, Rash, Nausea, Jointpain, Confusion","ropzoloneasph, onerinemate, quehutin"
